scenario,scenario_label,initial_belief,gamma,horizon,discounted_cumulative_defender_utility,discounted_cumulative_attacker_utility,mean_attack_probability,terminal_public_belief_mean,terminal_uncertainty_probability
scenario_a,场景 A,0.65,0.5,1,-4.786111111111113,2.3000000000000003,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.5,2,-7.179166666666669,3.450000000000001,0.8930555555555556,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.5,3,-8.375694444444447,4.025000000000001,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.5,4,-8.973958333333337,4.3125,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.5,5,-9.273090277777783,4.456250000000001,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.5,6,-9.422656250000005,4.528125,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.5,7,-9.497439236111116,4.5640625,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.5,8,-9.534830729166671,4.58203125,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.5,9,-9.553526475694449,4.591015625,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.5,10,-9.562874348958339,4.5955078125,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.5,11,-9.567548285590282,4.59775390625,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.5,12,-9.569885253906255,4.598876953125,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.5,13,-9.571053738064242,4.5994384765625,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.5,14,-9.571637980143235,4.59971923828125,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.5,15,-9.571930101182732,4.599859619140625,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.65,1,-4.786111111111113,2.3000000000000003,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.65,2,-7.897083333333336,3.7950000000000017,0.8930555555555556,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.65,3,-9.919215277777782,4.766750000000001,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.65,4,-11.23360104166667,5.398387500000002,0.8930555555555556,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.65,5,-12.08795178819445,5.808951875000001,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.65,6,-12.643279773437504,6.075818718750001,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.65,7,-13.00424296384549,6.249282167187501,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.65,8,-13.238869037610682,6.362033408671877,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.65,9,-13.391375985558057,6.435321715636721,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.65,10,-13.49050550172385,6.482959115163869,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.65,11,-13.554939687231618,6.5139234248565145,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.65,12,-13.596821907811666,6.534050226156736,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.65,13,-13.624045351188691,6.547132647001878,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.65,14,-13.641740589383765,6.5556362205512215,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.65,15,-13.653242494210561,6.561163543358295,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.8,1,-4.786111111111113,2.3000000000000003,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.8,2,-8.615000000000002,4.1400000000000015,0.8930555555555556,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.8,3,-11.678111111111116,5.612000000000002,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.8,4,-14.128600000000006,6.789600000000002,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.8,5,-16.088991111111117,7.7316800000000026,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.8,6,-17.657304000000007,8.485344000000003,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.8,7,-18.91195431111112,9.088275200000004,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.8,8,-19.915674560000006,9.570620160000004,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.8,9,-20.71865075911112,9.956496128000005,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.8,10,-21.36103171840001,10.265196902400005,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.8,11,-21.87493648583112,10.512157521920004,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.8,12,-22.28606029977601,10.709726017536006,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.8,13,-22.614959350931922,10.867780814028805,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.8,14,-22.878078591856653,10.994224651223044,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.8,15,-23.088573984596437,11.095379720978437,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.95,1,-4.786111111111113,2.3000000000000003,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.95,2,-9.33291666666667,4.485000000000001,0.8930555555555556,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.95,3,-13.65238194444445,6.560750000000001,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.95,4,-17.75587395833334,8.532712500000002,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.95,5,-21.654191371527784,10.406076875,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.95,6,-25.357592914062508,12.185773031250001,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.95,7,-28.87582437947049,13.8764843796875,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.95,8,-32.21814427160808,15.482660160703125,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.95,9,-35.39334816913879,17.008527152667966,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.95,10,-38.40979187179296,18.458100795034568,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.95,11,-41.27541338931442,19.83519575528284,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.95,12,-43.997753830959816,21.1434359675187,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.95,13,-46.58397725052293,22.386264169142763,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.95,14,-49.0408894991079,23.566950960685624,0.8930555555555557,0.6500003500000001,0.77
scenario_a,场景 A,0.65,0.95,15,-51.374956135263616,24.688603412651343,0.8930555555555557,0.6500003500000001,0.77
scenario_b,场景 B,0.25,0.5,1,0.15,0.0,0.1375,0.25000020833333336,0.45833333333333337
scenario_b,场景 B,0.25,0.5,2,0.22499999999999998,5.551115123125783e-17,0.1375,0.2500002083333333,0.4583333333333333
scenario_b,场景 B,0.25,0.5,3,0.2625000000000001,0.0,0.13749999999999996,0.2500002083333333,0.45833333333333326
scenario_b,场景 B,0.25,0.5,4,0.28125000000000006,9.71445146547012e-17,0.13749999999999998,0.2500002083333333,0.45833333333333326
scenario_b,场景 B,0.25,0.5,5,0.290625,1.5265566588595902e-16,0.13749999999999998,0.2500002083333333,0.45833333333333326
scenario_b,场景 B,0.25,0.5,6,0.2953125000000002,7.28583859910259e-17,0.13749999999999996,0.25000020833333325,0.4583333333333332
scenario_b,场景 B,0.25,0.5,7,0.29765625000000007,1.457167719820518e-16,0.13749999999999998,0.25000020833333325,0.45833333333333315
scenario_b,场景 B,0.25,0.5,8,0.298828125,1.8301332671555315e-16,0.13749999999999996,0.25000020833333325,0.45833333333333315
scenario_b,场景 B,0.25,0.5,9,0.2994140625000002,9.107298248878237e-17,0.13749999999999996,0.25000020833333325,0.45833333333333315
scenario_b,场景 B,0.25,0.5,10,0.2997070312500001,1.5525775109992423e-16,0.13749999999999996,0.2500002083333332,0.4583333333333331
scenario_b,场景 B,0.25,0.5,11,0.299853515625,1.8832591736073212e-16,0.13749999999999996,0.2500002083333332,0.45833333333333304
scenario_b,场景 B,0.25,0.5,12,0.29992675781250017,9.410874857174178e-17,0.13749999999999996,0.2500002083333332,0.45833333333333304
scenario_b,场景 B,0.25,0.5,13,0.2999633789062501,1.569653695215889e-16,0.13749999999999996,0.2500002083333332,0.45833333333333304
scenario_b,场景 B,0.25,0.5,14,0.29998168945312503,1.8927459426165694e-16,0.13749999999999996,0.25000020833333314,0.458333333333333
scenario_b,场景 B,0.25,0.5,15,0.2999908447265627,9.463052086725043e-17,0.13749999999999993,0.25000020833333314,0.4583333333333329
scenario_b,场景 B,0.25,0.65,1,0.15,0.0,0.1375,0.25000020833333336,0.45833333333333337
scenario_b,场景 B,0.25,0.65,2,0.24750000000000016,-3.8857805861880476e-17,0.13749999999999996,0.2500002083333333,0.4583333333333333
scenario_b,场景 B,0.25,0.65,3,0.3108750000000001,9.381384558082574e-17,0.13749999999999998,0.2500002083333333,0.45833333333333326
scenario_b,场景 B,0.25,0.65,4,0.35206875000000026,9.951761636983749e-17,0.13749999999999996,0.2500002083333333,0.45833333333333326
scenario_b,场景 B,0.25,0.65,5,0.37884468750000017,2.340655447241602e-16,0.13749999999999998,0.2500002083333333,0.45833333333333326
scenario_b,场景 B,0.25,0.65,6,0.39624904687500007,3.344035118257871e-16,0.13749999999999998,0.25000020833333325,0.4583333333333332
scenario_b,场景 B,0.25,0.65,7,0.40756188046875025,2.969740668656851e-16,0.13749999999999996,0.25000020833333325,0.45833333333333315
scenario_b,场景 B,0.25,0.65,8,0.4149152223046877,3.8910979638026595e-16,0.13749999999999996,0.25000020833333325,0.45833333333333315
scenario_b,场景 B,0.25,0.65,9,0.4196948944980472,3.360708199055818e-16,0.13749999999999996,0.25000020833333325,0.45833333333333315
scenario_b,场景 B,0.25,0.65,10,0.4228016814237307,4.180603539356842e-16,0.13749999999999996,0.2500002083333332,0.4583333333333331
scenario_b,场景 B,0.25,0.65,11,0.4248210929254249,4.697051337943675e-16,0.13749999999999996,0.2500002083333332,0.45833333333333304
scenario_b,场景 B,0.25,0.65,12,0.4261337104015264,3.9636655236079065e-16,0.13749999999999996,0.2500002083333332,0.45833333333333304
scenario_b,场景 B,0.25,0.65,13,0.42698691176099224,4.626497570057605e-16,0.13749999999999996,0.2500002083333332,0.45833333333333304
scenario_b,场景 B,0.25,0.65,14,0.42754149264464514,3.8737995934537714e-16,0.13749999999999996,0.25000020833333314,0.458333333333333
scenario_b,场景 B,0.25,0.65,15,0.4279019702190194,4.551862666067293e-16,0.13749999999999993,0.25000020833333314,0.4583333333333329
scenario_b,场景 B,0.25,0.8,1,0.15,0.0,0.1375,0.25000020833333336,0.45833333333333337
scenario_b,场景 B,0.25,0.8,2,0.27000000000000013,-2.2204460492503126e-17,0.13749999999999996,0.2500002083333333,0.4583333333333333
scenario_b,场景 B,0.25,0.8,3,0.36600000000000016,1.4210854715202006e-16,0.13749999999999998,0.2500002083333333,0.45833333333333326
scenario_b,场景 B,0.25,0.8,4,0.4428000000000003,2.19380069665931e-16,0.13749999999999996,0.2500002083333333,0.45833333333333326
scenario_b,场景 B,0.25,0.8,5,0.5042400000000002,4.376943252282218e-16,0.13749999999999998,0.2500002083333333,0.45833333333333326
scenario_b,场景 B,0.25,0.8,6,0.5533920000000003,5.37703215286456e-16,0.13749999999999996,0.25000020833333325,0.4583333333333332
scenario_b,场景 B,0.25,0.8,7,0.5927136000000004,7.578364602522927e-16,0.13749999999999998,0.25000020833333325,0.45833333333333315
scenario_b,场景 B,0.25,0.8,8,0.6241708800000004,8.462038181278334e-16,0.13749999999999996,0.25000020833333325,0.45833333333333315
scenario_b,场景 B,0.25,0.8,9,0.6493367040000004,1.0232633940177043e-15,0.13749999999999996,0.25000020833333325,0.45833333333333315
scenario_b,场景 B,0.25,0.8,10,0.6694693632000004,1.0771718166324723e-15,0.13749999999999996,0.2500002083333332,0.4583333333333331
scenario_b,场景 B,0.25,0.8,11,0.6855754905600006,1.2348598829703409e-15,0.13749999999999996,0.2500002083333332,0.45833333333333304
scenario_b,场景 B,0.25,0.8,12,0.6984603924480003,1.378928982376238e-15,0.13749999999999996,0.2500002083333332,0.45833333333333304
scenario_b,场景 B,0.25,0.8,13,0.7087683139584007,1.3824094507981505e-15,0.13749999999999996,0.2500002083333332,0.45833333333333304
scenario_b,场景 B,0.25,0.8,14,0.7170146511667204,1.5107015467947357e-15,0.13749999999999996,0.25000020833333314,0.458333333333333
scenario_b,场景 B,0.25,0.8,15,0.7236117209333767,1.4988138304579486e-15,0.13749999999999993,0.25000020833333314,0.4583333333333329
scenario_b,场景 B,0.25,0.95,1,0.15,0.0,0.1375,0.25000020833333336,0.45833333333333337
scenario_b,场景 B,0.25,0.95,2,0.29250000000000015,-5.551115123125788e-18,0.13749999999999996,0.2500002083333333,0.4583333333333333
scenario_b,场景 B,0.25,0.95,3,0.4278750000000001,2.0039525594484075e-16,0.13749999999999998,0.2500002083333333,0.45833333333333326
scenario_b,场景 B,0.25,0.95,4,0.5564812500000003,3.8020975257069265e-16,0.13749999999999996,0.2500002083333333,0.45833333333333326
scenario_b,场景 B,0.25,0.95,5,0.6786571875000003,7.5248418607287695e-16,0.13749999999999998,0.2500002083333333,0.45833333333333326
scenario_b,场景 B,0.25,0.95,6,0.7947243281250003,1.0810295367202903e-15,0.13749999999999996,0.25000020833333325,0.4583333333333332
scenario_b,场景 B,0.25,0.95,7,0.9049881117187504,1.5857815165165597e-15,0.13749999999999998,0.25000020833333325,0.45833333333333315
scenario_b,场景 B,0.25,0.95,8,1.009738706132813,2.031804609368276e-15,0.13749999999999996,0.25000020833333325,0.45833333333333315
scenario_b,场景 B,0.25,0.95,9,1.1092517708261722,2.5626722993145326e-15,0.13749999999999996,0.25000020833333325,0.45833333333333315
scenario_b,场景 B,0.25,0.95,10,1.2037891822848639,3.033505316808737e-15,0.13749999999999996,0.2500002083333332,0.4583333333333331
scenario_b,场景 B,0.25,0.95,11,1.2935997231706204,3.650732865539842e-15,0.13749999999999996,0.2500002083333332,0.45833333333333304
scenario_b,场景 B,0.25,0.95,12,1.3789197370120896,4.196785504171809e-15,0.13749999999999996,0.2500002083333332,0.45833333333333304
scenario_b,场景 B,0.25,0.95,13,1.4599737501614851,4.878990560511338e-15,0.13749999999999996,0.2500002083333332,0.45833333333333304
scenario_b,场景 B,0.25,0.95,14,1.5369750626534109,5.480614755522478e-15,0.13749999999999996,0.25000020833333314,0.458333333333333
scenario_b,场景 B,0.25,0.95,15,1.6101263095207403,6.209763568365833e-15,0.13749999999999993,0.25000020833333314,0.4583333333333329
