variant_name,training_iteration,time_total_s,timesteps_total,episode_reward_mean,episode_len_mean,defender_reward,attacker_reward,defender_policy_loss,attacker_policy_loss,defender_entropy,attacker_entropy
去除LSTM,1,6.451725006103516,1100,30.818181818181817,100.0,-57.81818181818182,88.63636363636364,-0.030317993989835184,-0.02592758640853895,3.4591230339474146,3.459596535894606
去除LSTM,2,12.868675947189331,2200,-112.68181818181819,100.0,122.63636363636364,-235.3181818181818,-0.0300677589347793,-0.03243303833425873,3.449335289001465,3.4512471199035644
去除LSTM,3,19.314018726348877,3300,-263.45454545454544,100.0,352.8787878787879,-616.3333333333334,-0.028745223126477665,-0.034137893199092814,3.436831667688158,3.444442163573371
去除LSTM,4,25.74324679374695,4400,-278.8181818181818,100.0,391.8181818181818,-670.6363636363636,-0.03972238709943162,-0.035793915525492694,3.4299965805477566,3.4268227736155192
去除LSTM,5,32.17933106422424,5500,-308.2181818181818,100.0,454.74545454545455,-762.9636363636364,-0.03802702421218985,-0.033407438132497996,3.4159078068203397,3.421768140792847
去除LSTM,6,38.578219175338745,6600,-356.3636363636364,100.0,532.0909090909091,-888.4545454545455,-0.03583076859617399,-0.03431537401758962,3.3982417080137464,3.4072359138064914
去除LSTM,7,45.00799322128296,7700,-383.76623376623377,100.0,565.3376623376623,-949.1038961038961,-0.039675318811916646,-0.037751818241344555,3.3833474556605023,3.3875449180603026
去除LSTM,8,51.44398331642151,8800,-392.2386363636364,100.0,578.1136363636364,-970.3522727272727,-0.036265841292010416,-0.040361713618040085,3.3806115097469753,3.375760489039951
去除LSTM,9,57.870912313461304,9900,-392.6363636363636,100.0,572.1414141414141,-964.7777777777778,-0.03834339328524139,-0.03218960677428792,3.3602918757332696,3.375554182794359
去除LSTM,10,64.41388940811157,11000,-434.22,100.0,645.52,-1079.74,-0.0391815868516763,-0.04061532944647802,3.3551855670081245,3.3656502776675756
去除LSTM,11,70.79917645454407,12100,-447.43,100.0,680.82,-1128.25,-0.041350241791870856,-0.04057673374190927,3.3228179587258233,3.3444202131695215
去除LSTM,12,77.22617840766907,13200,-421.0,100.0,650.17,-1071.17,-0.03654317503872638,-0.03783252772991545,3.3247495174407957,3.3421803209516736
去除LSTM,13,83.76121544837952,14300,-399.7,100.0,636.37,-1036.07,-0.03965794040511052,-0.03662832669085926,3.2891976647906835,3.3279609971576267
去除LSTM,14,90.16785860061646,15400,-404.06,100.0,632.53,-1036.59,-0.04084333628416061,-0.03793669768816067,3.288899215062459,3.32593490547604
去除LSTM,15,96.6241204738617,16500,-363.18,100.0,566.72,-929.9,-0.03889874128831757,-0.039487033606403404,3.2830526298946805,3.3083106809192233
去除LSTM,16,103.15946936607361,17600,-365.05,100.0,576.75,-941.8,-0.03991195000190702,-0.03729642119465603,3.2600976016786363,3.2778110027313234
去除LSTM,17,109.57013654708862,18700,-345.32,100.0,561.62,-906.94,-0.04265255685895682,-0.03933517871838477,3.243686493237813,3.27945130666097
去除LSTM,18,116.04703760147095,19800,-337.95,100.0,571.37,-909.32,-0.041559982910338376,-0.037755541182640524,3.214215064048767,3.262055990431044
去除LSTM,19,122.53847432136536,20900,-346.19,100.0,568.29,-914.48,-0.04854252506047487,-0.040999532237442,3.220543458726671,3.2567351818084718
去除LSTM,20,128.95601439476013,22000,-348.84,100.0,585.47,-934.31,-0.03896371730499797,-0.040126695522889756,3.1929847293429905,3.2446742667092217
去除LSTM,21,135.4067463874817,23100,-316.65,100.0,555.39,-872.04,-0.043141158711579114,-0.03857105408484737,3.16302498181661,3.2496276087231104
去除LSTM,22,141.87091827392578,24200,-310.82,100.0,545.35,-856.17,-0.04002143454013599,-0.03912716203679641,3.160368702146742,3.224850233395894
去除LSTM,23,148.29136204719543,25300,-256.52,100.0,489.83,-746.35,-0.038507314204859235,-0.04504294049822622,3.141293017069499,3.2171074946721396
去除LSTM,24,154.73071694374084,26400,-241.25,100.0,481.27,-722.52,-0.047500533507102066,-0.04460616159356302,3.140193634563022,3.222395414776272
去除LSTM,25,161.20179104804993,27500,-235.01,100.0,474.5,-709.51,-0.04349729111418128,-0.04735320220804877,3.1143967045678034,3.200573910607232
去除LSTM,26,167.6083369255066,28600,-255.99,100.0,491.86,-747.85,-0.043288228660821916,-0.03874065273751815,3.0804584529664782,3.1829602559407553
去除LSTM,27,174.05734395980835,29700,-281.93,100.0,523.82,-805.75,-0.04038247105458544,-0.039705610011393826,3.0876186317867704,3.1629736953311496
去除LSTM,28,180.45614290237427,30800,-283.82,100.0,539.41,-823.23,-0.04172011131627692,-0.04556627022619877,3.0635596646202936,3.1656551467047795
去除LSTM,29,186.96654200553894,31900,-298.22,100.0,549.63,-847.85,-0.04513896246337228,-0.04211552233642174,3.045255618625217,3.1161799404356216
去除LSTM,30,193.4060730934143,33000,-287.11,100.0,527.87,-814.98,-0.04037719194052948,-0.04671436003279976,3.063049578666687,3.1159688658184477
去除LSTM,31,199.81507182121277,34100,-315.85,100.0,556.78,-872.63,-0.0466829564422369,-0.04471952013878359,3.0115003214942084,3.103889505068461
去除LSTM,32,206.22404861450195,35200,-340.07,100.0,586.38,-926.45,-0.04460033135385149,-0.0369221162982285,2.9927748574150934,3.127008316251967
去除LSTM,33,212.671959400177,36300,-318.71,100.0,570.94,-889.65,-0.04083847637391753,-0.04599255680417021,2.9942507876290216,3.1040880256228975
去除LSTM,34,219.06841564178467,37400,-291.73,100.0,546.54,-838.27,-0.04129039676239093,-0.04031424474798971,2.9746452702416315,3.0743406852086386
去除LSTM,35,225.49783873558044,38500,-244.88,100.0,503.64,-748.52,-0.04131790275375048,-0.034130506000171104,2.925524451997545,3.071926909022861
去除LSTM,36,231.9675796031952,39600,-214.66,100.0,464.49,-679.15,-0.043490971417890656,-0.04173689218651917,2.9466606007681952,3.079536946614583
去除LSTM,37,238.40558767318726,40700,-171.53,100.0,414.59,-586.12,-0.042934979155607934,-0.04071160561094681,2.9189332511689927,3.0453953663508098
去除LSTM,38,244.83001470565796,41800,-150.13,100.0,390.62,-540.75,-0.04349314720990757,-0.042035936005413534,2.886168458726671,3.0305577913920083
去除LSTM,39,251.25912284851074,42900,-198.42,100.0,456.89,-655.31,-0.047708786496271686,-0.045331717313577734,2.9288396226035225,3.0346044381459554
去除LSTM,40,257.81326270103455,44000,-167.2,100.0,429.75,-596.95,-0.04695457494300273,-0.037899444262600605,2.920716227425469,3.011546736293369
去除LSTM,41,264.25552797317505,45100,-208.21,100.0,488.52,-696.73,-0.0449391317812519,-0.03905430968023009,2.8721649752722844,3.0024535497029623
去除LSTM,42,270.70269298553467,46200,-267.32,100.0,571.16,-838.48,-0.045392830876840484,-0.03847434198897746,2.8382797135247126,2.981568929884169
去除LSTM,43,277.122447013855,47300,-304.82,100.0,613.07,-917.89,-0.047971148592316444,-0.03670261507957346,2.8667132324642606,2.993037390708923
去除LSTM,44,283.5766408443451,48400,-311.16,100.0,616.03,-927.19,-0.04567664118690623,-0.042568089026543826,2.8902469793955485,2.9706571764416165
去除LSTM,45,289.9629738330841,49500,-317.55,100.0,622.92,-940.47,-0.036406581776423586,-0.043281813090046244,2.785404668913947,2.982940451304118
去除LSTM,46,296.42923974990845,50600,-311.47,100.0,621.18,-932.65,-0.042968564480543134,-0.0433238139996926,2.816559640566508,2.9530968401167126
去除LSTM,47,302.9024147987366,51700,-314.59,100.0,634.38,-948.97,-0.04673258817444245,-0.0438826738546292,2.8360885090298122,2.924623743693034
去除LSTM,48,309.29825496673584,52800,-290.6,100.0,609.82,-900.42,-0.0377252717812856,-0.03507265271101561,2.80103895134396,2.9695653756459555
去除LSTM,49,315.7504451274872,53900,-317.65,100.0,646.56,-964.21,-0.04198662139889267,-0.034617039043870236,2.806298096974691,2.957411781946818
去除LSTM,50,322.164892911911,55000,-352.92,100.0,696.05,-1048.97,-0.04596823746752408,-0.03723266078159213,2.692210094134013,2.976790976524353
去除LSTM,51,328.6901009082794,56100,-302.96,100.0,627.63,-930.59,-0.04441485308214194,-0.03860180673913823,2.7690062125523887,2.9301309241188895
去除LSTM,52,335.1264019012451,57200,-298.6,100.0,617.77,-916.37,-0.04844297569555541,-0.03758537883145942,2.795060631963942,2.9113709052403767
去除LSTM,53,341.60912799835205,58300,-285.54,100.0,598.85,-884.39,-0.04233308019530442,-0.03987001511785719,2.7439537684122723,2.891592582066854
去除LSTM,54,348.0325539112091,59400,-270.33,100.0,580.14,-850.47,-0.03570060844843586,-0.04567701930904554,2.7034856451882257,2.8923688729604087
去除LSTM,55,354.5199489593506,60500,-276.68,100.0,577.61,-854.29,-0.04310298541353808,-0.03752902236042751,2.7016395144992407,2.8540323946211075
去除LSTM,56,360.96245193481445,61600,-283.86,100.0,577.02,-860.88,-0.0385371843042473,-0.04008223948638058,2.69002145131429,2.8530803600947063
去除LSTM,57,367.37098598480225,62700,-258.6,100.0,538.01,-796.61,-0.04842274342663586,-0.042879965083880554,2.713373075591193,2.8395872831344606
去除LSTM,58,373.8212568759918,63800,-232.67,100.0,513.3,-745.97,-0.04544794703316357,-0.03884445030449165,2.631613556543986,2.8424832847383286
去除LSTM,59,380.22038674354553,64900,-202.08,100.0,464.08,-666.16,-0.040320746352275214,-0.043142367340624335,2.5744606150521174,2.8699139144685533
去除LSTM,60,386.6551387310028,66000,-218.44,100.0,479.19,-697.63,-0.048265227266690795,-0.03983817843513356,2.5820665783352323,2.855553780661689
去除LSTM,61,393.0991494655609,67100,-204.39,100.0,475.72,-680.11,-0.04034280635468248,-0.038905451476522204,2.5651617421044244,2.827338618702359
去除LSTM,62,399.4699182510376,68200,-233.82,100.0,521.66,-755.48,-0.03913113698581078,-0.04518469149867694,2.6574951463275487,2.7837009032567344
去除LSTM,63,405.8969383239746,69300,-214.6,100.0,506.26,-720.86,-0.04095175545662642,-0.04169501867662701,2.5849096324708727,2.7909996880425347
去除LSTM,64,412.36909556388855,70400,-240.71,100.0,556.22,-796.93,-0.04451504486302535,-0.03962541341639331,2.470004532072279,2.805913792716132
去除LSTM,65,418.7768175601959,71500,-249.24,100.0,572.32,-821.56,-0.043518058717664745,-0.039626643687693607,2.5760433038075763,2.7642283731036716
去除LSTM,66,425.2106306552887,72600,-241.26,100.0,581.64,-822.9,-0.048031462648779985,-0.03934087489421169,2.5790210008621215,2.7272138833999633
去除LSTM,67,431.68267583847046,73700,-277.62,100.0,613.41,-891.03,-0.045245734167595704,-0.04253422014104823,2.4147715197669135,2.7651851177215576
去除LSTM,68,438.0785930156708,74800,-282.82,100.0,637.24,-920.06,-0.036782987063957585,-0.03773342824230592,2.3286329666773478,2.7616722848680286
去除LSTM,69,444.5606789588928,75900,-297.1,100.0,661.84,-958.94,-0.04267572468767564,-0.041716818356265624,2.4087723890940347,2.767344766192966
去除LSTM,70,451.0231177806854,77000,-249.78,100.0,625.97,-875.75,-0.044484649494471444,-0.03609106207473411,2.5237622605429757,2.6164976172977026
去除LSTM,71,457.4487998485565,78100,-234.33,100.0,609.25,-843.58,-0.035711862633211744,-0.04003225240028567,2.4702171987957424,2.6733323256174724
去除LSTM,72,463.87375497817993,79200,-258.2,100.0,646.61,-904.81,-0.03798621314474278,-0.03965288730234735,2.272481404410468,2.72424992190467
去除LSTM,73,470.32272386550903,80300,-209.41,100.0,599.06,-808.47,-0.04306614297545618,-0.03754934072494507,2.401500614484151,2.6884645170635646
去除LSTM,74,476.7539258003235,81400,-182.5,100.0,569.05,-751.55,-0.03999886340720372,-0.04472765708342195,2.4075733343760173,2.7034639490975274
去除LSTM,75,483.4975018501282,82500,-214.44,100.0,601.86,-816.3,-0.03564498090288705,-0.04006825040818916,2.3512329392962985,2.6763948096169368
去除LSTM,76,489.90405106544495,83600,-206.26,100.0,618.94,-825.2,-0.03431067653517756,-0.036979121619111134,2.1584454907311335,2.662938197453817
去除LSTM,77,496.33435916900635,84700,-212.39,100.0,613.9,-826.29,-0.03353767253251539,-0.03580182742120491,2.3072074148390027,2.637716041670905
去除LSTM,78,502.78689908981323,85800,-162.43,100.0,573.47,-735.9,-0.0374112183900757,-0.03648154186084866,2.3883874389860367,2.6203954988055758
去除LSTM,79,509.1739721298218,86900,-228.2,100.0,641.94,-870.14,-0.03136368107257618,-0.034233499309306754,1.9617432700263129,2.731169154908922
去除LSTM,80,515.6654582023621,88000,-228.52,100.0,655.81,-884.33,-0.025471975871672232,-0.04102384979940123,2.1039489454693263,2.6504527674780953
去除LSTM,81,522.1201498508453,89100,-186.97,100.0,613.88,-800.85,-0.0416668168683019,-0.037558829298035966,2.2505626148647733,2.559302963150872
去除LSTM,82,528.5399429798126,90200,-203.01,100.0,616.51,-819.52,-0.03060599706756572,-0.03361743808879206,2.219475245475769,2.597767130533854
去除LSTM,83,535.041118144989,91300,-205.53,100.0,635.14,-840.67,-0.038525510010206036,-0.038817450041986175,1.978335193792979,2.6098649051454332
去除LSTM,84,541.5094351768494,92400,-181.92,100.0,622.13,-804.05,-0.03688104538660911,-0.04070620606135991,2.0698501971032885,2.592446764310201
去除LSTM,85,547.9034690856934,93500,-145.84,100.0,579.74,-725.58,-0.029746976711450972,-0.035373700636490764,2.397220754623413,2.4598787307739256
去除LSTM,86,554.4572780132294,94600,-99.51,100.0,535.09,-634.6,-0.03133172939221064,-0.037162235958708656,2.1360177066591053,2.6133104960123696
去除LSTM,87,560.9214069843292,95700,-128.72,100.0,564.45,-693.17,-0.03381448788827078,-0.03804601133354784,2.1911299069722494,2.626368286874559
去除LSTM,88,567.3466169834137,96800,-82.82,100.0,514.3,-597.12,-0.041179960572885144,-0.03879188833654755,2.2751872380574545,2.442483509911431
去除LSTM,89,573.7842628955841,97900,-81.16,100.0,506.07,-587.23,-0.03645701355481934,-0.03798409381156994,2.050673400031196,2.588027556737264
去除LSTM,90,580.2232558727264,99000,-111.01,100.0,539.06,-650.07,-0.02956012080087223,-0.033990736458347076,1.9618743181228637,2.5409400675031875
去除LSTM,91,586.6339828968048,100100,-72.44,100.0,525.37,-597.81,-0.03381269817344017,-0.0369753104809206,2.193298488193088,2.508500740263197
去除LSTM,92,593.1198627948761,101200,-54.3,100.0,513.46,-567.76,-0.03064411412924528,-0.03135822891878585,2.041497451729245,2.4811976936128404
去除LSTM,93,599.5290637016296,102300,-49.15,100.0,523.15,-572.3,-0.03731968192797568,-0.02992425019490636,2.236691527896457,2.419969243473477
去除LSTM,94,605.9804527759552,103400,-55.94,100.0,536.05,-591.99,-0.03373709550489568,-0.03587705444337593,2.1038605769475303,2.527700259950426
去除LSTM,95,612.4424231052399,104500,-43.08,100.0,525.04,-568.12,-0.04357620572878255,-0.038676905885545745,2.2864232354693943,2.4178508149252997
去除LSTM,96,618.8586220741272,105600,6.72,100.0,502.93,-496.21,-0.03702980811811156,-0.031224218657654193,2.2041348854700726,2.4225294987360635
去除LSTM,97,625.282289981842,106700,-50.12,100.0,564.93,-615.05,-0.03377864393923018,-0.03402115480146474,1.7963604185316298,2.561602086491055
去除LSTM,98,631.7145850658417,107800,-40.75,100.0,549.69,-590.44,-0.03712628389087816,-0.037774996128347185,1.9506442944208782,2.5401115735371906
去除LSTM,99,638.1261742115021,108900,-22.27,100.0,531.02,-553.29,-0.03935835225404137,-0.0377494685481199,2.024362477991316,2.475475382804871
去除LSTM,100,645.1644442081451,110000,-57.93,100.0,550.85,-608.78,-0.03376977810791383,-0.030969654127127596,1.8919424573580423,2.5138302538130017
