variant_name,training_iteration,time_total_s,timesteps_total,episode_reward_mean,episode_len_mean,defender_reward,attacker_reward,defender_policy_loss,attacker_policy_loss,defender_entropy,attacker_entropy
Plain-MAPPO,133,1180.237731218338,146300,253.49,100.0,219.45,34.04,-0.027303886496358447,-0.02191388751897547,1.3967642875181303,1.6689266703195043
Plain-MAPPO,134,1189.1029586791992,147400,265.22,100.0,230.23,34.99,0.014334787511163287,-0.07095135872562726,2.0326971035036774,1.068635269999504
Plain-MAPPO,135,1198.1970717906952,148500,226.66,100.0,275.11,-48.45,-0.02614882236553563,-0.039190945694119565,1.272251561180585,1.463682693739732
Plain-MAPPO,136,1206.7740786075592,149600,217.22,100.0,298.76,-81.54,0.000892354589369562,-0.05827761720865965,1.60137442426963,1.3802460013992257
Plain-MAPPO,137,1215.7157990932465,150700,265.41,100.0,242.44,22.97,-0.03194037210454957,-0.041956069154871836,1.6203297997514408,1.4401872149772115
Plain-MAPPO,138,1224.7487533092499,151800,254.43,100.0,247.72,6.71,-0.01891884421153615,-0.042242941136161484,1.6857687946822908,1.3887072606012225
Plain-MAPPO,139,1233.5769004821777,152900,243.49,100.0,252.45,-8.96,-0.04992474946710798,-0.018515914989014465,1.0602508063635065,1.8833216337694063
Plain-MAPPO,140,1242.4743418693542,154000,299.11,100.0,209.33,89.78,-0.03103179070684645,-0.04255005593101183,1.9688480792360172,1.2770148519840505
Plain-MAPPO,141,1251.194985628128,155100,297.39,100.0,255.75,41.64,-0.032563777123060494,-0.03923429139993257,2.0927457387248674,1.3924320050411754
Plain-MAPPO,142,1260.1926102638245,156200,306.84,100.0,230.23,76.61,-0.02507035496334235,-0.02857230541606744,1.8181822724226449,1.262703514761395
Plain-MAPPO,143,1268.7304947376251,157300,288.4,100.0,233.2,55.2,-0.02423190154756109,-0.05172151575485865,1.9845189957155123,1.1529842279851437
Plain-MAPPO,144,1278.017818927765,158400,339.49,100.0,136.51,202.98,-0.010907797867225276,-0.04057327269886931,1.9514871388673782,1.15676558121211
Plain-MAPPO,145,1286.7108447551727,159500,341.89,100.0,99.0,242.89,-0.017540492117404938,-0.046724372853835426,1.8727901056408882,1.1688360602905352
Plain-MAPPO,146,1295.8588395118713,160600,367.92,100.0,14.08,353.84,-0.02775431362291177,-0.03465971981899606,2.203321363363001,0.9984910196314255
Plain-MAPPO,147,1304.8424191474915,161700,337.09,100.0,104.72,232.37,-0.06643558635065953,-0.006821461487561464,1.2704002797189686,1.8852404149042234
Plain-MAPPO,148,1313.7765536308289,162800,352.3,100.0,68.53,283.77,-0.031214554354341492,-0.02844536548460989,1.706505148878528,1.469761328978671
Plain-MAPPO,149,1322.4055433273315,163900,330.6,100.0,78.98,251.62,-0.04079060678163336,-0.02986213942575786,1.9370450890726514,1.4149505872693326
Plain-MAPPO,150,1331.6618022918701,165000,327.57,100.0,6.6,320.97,-0.05165387788373563,-0.01870098968114083,1.9911083330710728,1.1144072734233406
Plain-MAPPO,151,1341.7365703582764,166100,339.73,100.0,39.6,300.13,-0.005141369274093045,-0.05889673924280538,1.9972923787103758,1.2672923612925742
Plain-MAPPO,152,1351.3761632442474,167200,346.3,100.0,28.05,318.25,-0.02350693139144116,-0.03709242335106763,2.3502205361922583,0.7891190042719245
Plain-MAPPO,153,1360.2766230106354,168300,344.18,100.0,28.05,316.13,-0.02785054260554413,-0.04247695391273333,2.1638446069426007,1.2608867072396808
Plain-MAPPO,154,1369.9311995506287,169400,368.9,100.0,38.06,330.84,0.0020353771332237455,-0.07209258692132102,2.3604983795020313,0.8330506525105901
Plain-MAPPO,155,1379.4340555667877,170500,351.38,100.0,118.36,233.02,-0.028561168608980045,-0.036069102895756565,1.6410978499593005,1.5057718472348318
Plain-MAPPO,156,1388.2374231815338,171600,392.9,100.0,31.24,361.66,-0.04433038065003024,-0.02914462269594272,1.5800669569936063,1.4553608124454815
Plain-MAPPO,157,1397.3143239021301,172700,395.57,100.0,18.37,377.2,-0.03593384365861615,-0.03606630428435488,2.1658823614319167,1.0535038594777386
Plain-MAPPO,158,1405.8066420555115,173800,431.83,100.0,19.91,411.92,-0.04227526837752925,-0.03125660866498947,1.9043433434433408,1.242850689113968
Plain-MAPPO,159,1414.4359838962555,174900,402.45,100.0,135.96,266.49,-0.010147300807552205,-0.043366625148337334,1.147253637202084,1.8001258720954258
Plain-MAPPO,160,1423.0651953220367,176000,376.25,100.0,130.9,245.35,-0.050946435916961894,-0.019661963212355558,2.048596952938371,1.27737602384554
Plain-MAPPO,161,1432.311973810196,177100,343.47,100.0,199.21,144.26,-0.045114597098694906,-0.01909837406128645,1.6490228429643645,1.3500193643073242
Plain-MAPPO,162,1440.896253824234,178200,273.42,100.0,296.89,-23.47,-0.014387914011927528,-0.060695770794862054,1.153776843721668,1.7290167949265904
Plain-MAPPO,163,1450.2037057876587,179300,204.71,100.0,379.72,-175.01,-0.01894895484050115,-0.0554179433060603,1.7927107674380143,1.3478071143229802
Plain-MAPPO,164,1459.539056301117,180400,197.66,100.0,333.96,-136.3,-0.009418502553469606,-0.05022455855376191,2.0023817362056837,1.324122664001253
Plain-MAPPO,165,1468.1202161312103,181500,228.25,100.0,325.05,-96.8,-0.02411770846487747,-0.04124855622649193,2.0294283310779266,1.1113858500288591
Plain-MAPPO,166,1476.9583728313446,182600,238.71,100.0,328.57,-89.86,-0.03137868006403247,-0.044021820856465235,1.3973858480652173,1.6251889343063037
Plain-MAPPO,167,1486.497725725174,183700,228.52,100.0,315.37,-86.85,-0.028070413404040866,-0.021556556845704716,2.0223354544076653,1.1900429469015863
Plain-MAPPO,168,1495.2932929992676,184800,244.8,100.0,270.27,-25.47,-0.0049826523496045005,-0.04852960827863879,1.8720691356187065,1.2780937018493812
Plain-MAPPO,169,1505.0857446193695,185900,258.56,100.0,281.49,-22.93,-0.013983022887259722,-0.053057075128890574,1.8948412913208206,1.2076530230955944
Plain-MAPPO,170,1513.8905279636383,187000,281.08,100.0,230.45,50.63,-0.027523040926704805,-0.03527714808781942,1.2529185360504522,1.357701005621089
Plain-MAPPO,171,1522.7055611610413,188100,325.07,100.0,203.94,121.13,-0.019396557181607932,-0.041887290568815336,1.952742874622345,1.19659569248971
Plain-MAPPO,172,1531.5609583854675,189200,375.92,100.0,98.12,277.8,-0.05810090568330553,-0.01716989568538136,2.066675087230073,0.9217969377835592
Plain-MAPPO,173,1540.6476254463196,190300,393.38,100.0,125.29,268.09,-0.03276327262736029,-0.02824412224193414,1.5194925007720788,1.3706485001991193
Plain-MAPPO,174,1549.311534166336,191400,350.85,100.0,137.39,213.46,-0.03525505194233523,-0.025920826941728592,1.5602717257570475,1.1310714287683368
Plain-MAPPO,175,1558.4539799690247,192500,367.11,100.0,43.34,323.77,-0.012364987542645799,-0.04220524326794677,1.5946419583633542,1.1103715673089027
Plain-MAPPO,176,1567.5493025779724,193600,374.14,100.0,46.97,327.17,-0.02539241189757983,-0.029122763002912205,1.918404326049818,0.8832539578692781
Plain-MAPPO,177,1576.5861632823944,194700,334.13,100.0,66.44,267.69,-0.01792393314341704,-0.04854514592120217,1.3550568318201437,1.1499754167679284
Plain-MAPPO,178,1585.6369500160217,195800,345.8,100.0,27.83,317.97,-0.04462390879376067,-0.0413371198810637,1.391399172031217,1.2794851089517276
Plain-MAPPO,179,1594.8116228580475,196900,366.96,100.0,4.18,362.78,-0.013257971964776516,-0.03757357861225804,2.0925119772760405,0.770072857487119
Plain-MAPPO,180,1604.0828938484192,198000,373.33,100.0,-35.97,409.3,-0.015251578400946326,-0.04695059607426325,1.3543307971623209,1.1614598956786923
Plain-MAPPO,181,1613.2367041110992,199100,361.25,100.0,-4.73,365.98,-0.026402016894684896,-0.03137993781516949,1.8664256549543805,0.8975392481726077
Plain-MAPPO,182,1622.1344544887543,200200,388.61,100.0,-33.22,421.83,-0.03800410901506742,-0.03788169680370225,1.921337762226661,0.9770848646553026
Plain-MAPPO,183,1630.9266731739044,201300,428.74,100.0,-83.05,511.79,-0.02969300395084752,-0.02398938551131222,1.8568012134896383,1.0979711936993732
Plain-MAPPO,184,1640.394588470459,202400,410.13,100.0,-72.93,483.06,0.01484921843641334,-0.06522501084125704,1.9667234006855223,0.8797866135007806
Plain-MAPPO,185,1649.5831027030945,203500,388.72,100.0,-48.84,437.56,-0.021381917513079114,-0.03974605765607622,1.3161027332146962,1.257262726003925
Plain-MAPPO,186,1658.2811539173126,204600,409.91,100.0,-97.02,506.93,-0.02757646743622091,-0.0269458980506493,1.6730097221831481,0.9960113867289491
Plain-MAPPO,187,1667.0476484298706,205700,427.44,100.0,-108.35,535.79,-0.01589419154657258,-0.04482591369499763,1.8667679511838489,0.9183365292847157
Plain-MAPPO,188,1676.0845980644226,206800,428.11,100.0,-118.03,546.14,-0.006942988683780034,-0.047903486993163824,2.1408169915278754,0.8106140856527619
Plain-MAPPO,189,1684.998334646225,207900,393.12,100.0,-75.13,468.25,-0.0475698769506481,-0.019671891608999834,1.0276019235348537,1.5042824869354565
Plain-MAPPO,190,1694.3742849826813,209000,407.77,100.0,-116.93,524.7,-0.0114040808338258,-0.04688412699356882,1.8796147074964311,1.0505078222809567
Plain-MAPPO,191,1703.658233165741,210100,430.77,100.0,-161.15,591.92,-0.04064311556188235,-0.030274512867132824,2.8002673188845315,0.502764526858098
Plain-MAPPO,192,1712.818148612976,211200,410.06,100.0,-133.54,543.6,-0.014362861971474357,-0.06317351789524157,1.8732512874735727,1.0202320776879787
Plain-MAPPO,193,1722.1327157020569,212300,396.05,100.0,-80.08,476.13,-0.028937103588961892,-0.0460152942687273,2.0217649158504276,0.9689972813551625
Plain-MAPPO,194,1730.8757455348969,213400,443.99,100.0,-122.43,566.42,-0.02385930282374223,-0.041357448738482266,1.981250311765406,0.9359630191077789
Plain-MAPPO,195,1740.3358376026154,214500,449.03,100.0,-137.06,586.09,-0.008963017051832544,-0.0489908290716509,2.2730070766475468,0.8264836960782608
Plain-MAPPO,196,1749.6649947166443,215600,413.64,100.0,-126.61,540.25,0.005551825794908736,-0.06201638943619198,1.5819608650894628,1.2043039960165818
Plain-MAPPO,197,1758.6728601455688,216700,398.62,100.0,-110.44,509.06,0.002249275023738543,-0.06474972433514065,1.436247517251306,1.2175403928591146
Plain-MAPPO,198,1767.4365243911743,217800,454.33,100.0,-218.24,672.57,-0.009855334258948764,-0.04191571587903632,2.545033593972524,0.5519895136563314
Plain-MAPPO,199,1776.1541392803192,218900,441.75,100.0,-151.47,593.22,-0.039430419293542705,-0.036066802528997265,1.4487076590044632,1.3074687235057354
Plain-MAPPO,200,1785.9817566871643,220000,384.33,100.0,-121.99,506.32,-0.03193971349133386,-0.03232042470739947,0.9766014319741063,1.4829799089994695
Plain-MAPPO,201,1795.0082414150238,221100,367.99,100.0,-104.61,472.6,-0.0266586787345457,-0.038477278418011136,1.497527637415462,1.2150724343955517
Plain-MAPPO,202,1803.5503759384155,222200,370.32,100.0,-123.75,494.07,-0.006776044766108195,-0.05086296998585264,1.6362444558180869,1.1899110128482182
Plain-MAPPO,203,1812.562747478485,223300,307.84,100.0,-0.44,308.28,-0.03560869561301337,-0.044035045637024775,1.0452629010865673,1.640957663456599
Plain-MAPPO,204,1821.2269434928894,224400,294.08,100.0,44.88,249.2,-0.03215627346394791,-0.039630794845935374,1.6089659825795226,1.0550062368209991
Plain-MAPPO,205,1830.2680065631866,225500,315.24,100.0,41.58,273.66,-0.014870380361874899,-0.05662330457319816,2.1209486938185163,0.8227340943283505
Plain-MAPPO,206,1840.2089500427246,226600,327.42,100.0,38.39,289.03,-0.03308588576813539,-0.044311378358138934,1.529031532195707,1.2057943766315777
Plain-MAPPO,207,1849.1078720092773,227700,323.47,100.0,57.2,266.27,-0.05070622157978101,-0.015530493006938033,2.3331479993131428,0.7022739888893234
Plain-MAPPO,208,1858.3631148338318,228800,379.52,100.0,-9.46,388.98,-0.011366670589066215,-0.03985985916935735,2.6106557465261884,0.5034435176704493
Plain-MAPPO,209,1867.1611926555634,229900,414.47,100.0,-16.17,430.64,-0.037202923739742905,-0.0399415178431405,2.025294085343679,1.0146160119523604
Plain-MAPPO,210,1876.213491678238,231000,405.57,100.0,-33.99,439.56,-0.02794488616442929,-0.035792213243742786,1.879846208418409,1.1226489684647984
Plain-MAPPO,211,1885.3136913776398,232100,374.33,100.0,17.05,357.28,-0.04903330426249239,-0.03276273452987274,1.1826845999393198,1.4110796484682295
Plain-MAPPO,212,1893.9951860904694,233200,432.09,100.0,-111.21,543.3,-0.006785517765416039,-0.05779532508717643,2.086892410698864,0.8527589521060387
Plain-MAPPO,213,1902.8946487903595,234300,464.95,100.0,-140.25,605.2,-0.04543104271094004,-0.047197639683468476,2.2455272641446857,0.8866557011173831
Plain-MAPPO,214,1912.1572532653809,235400,474.52,100.0,-212.41,686.93,-0.007127464153907365,-0.04638929685784711,2.6488015751043954,0.5824976807667149
Plain-MAPPO,215,1920.922173500061,236500,528.34,100.0,-234.85,763.19,-0.027275770230011806,-0.020990058831456635,2.1562991622421475,0.7134765831546651
Plain-MAPPO,216,1929.9694681167603,237600,474.99,100.0,-161.26,636.25,-0.027019900580247242,-0.03592233049372832,1.7791030315889254,1.1571137151784368
Plain-MAPPO,217,1939.2580711841583,238700,400.94,100.0,-127.82,528.76,-0.03972199217726787,-0.026842610858794715,1.363345941528678,1.2686787272493045
Plain-MAPPO,218,1948.09050989151,239800,400.69,100.0,-149.16,549.85,-0.024140847225983936,-0.04526040573707885,1.7908001384801335,1.0305343845652208
Plain-MAPPO,219,1957.4115860462189,240900,380.66,100.0,-104.06,484.72,-0.023280958567435544,-0.04245600651160607,1.2653071745816205,1.419870749115944
Plain-MAPPO,220,1966.0753226280212,242000,463.95,100.0,-228.14,692.09,-0.03337211741341485,-0.04216889954275555,2.3784593260950513,0.5543629704043269
Plain-MAPPO,221,1975.0368778705597,243100,481.64,100.0,-277.09,758.73,-0.028280382406794362,-0.049106388870212764,2.097817456556691,0.8561538941123419
Plain-MAPPO,222,1984.3532042503357,244200,429.5,100.0,-195.8,625.3,-0.050203136892782316,-0.03312182643761238,1.3199356228320136,1.4065820359521441
Plain-MAPPO,223,1993.4078302383423,245300,390.16,100.0,-99.44,489.6,-0.024443876205219164,-0.039492184684301414,1.8329051964812808,1.1259577357106738
Plain-MAPPO,224,2002.7140018939972,246400,327.01,100.0,-96.36,423.37,-0.034971105193512306,-0.03453441823108329,1.7707650164763133,1.2460301402542326
Plain-MAPPO,225,2011.697588443756,247500,309.12,100.0,-97.79,406.91,-0.03890246318446265,-0.03874922274715371,1.3988525689476066,1.4051707304186292
Plain-MAPPO,226,2020.8563423156738,248600,333.88,100.0,-86.79,420.67,-0.019553226936194632,-0.0446154301882618,1.724250893212027,1.1195904966443777
Plain-MAPPO,227,2029.765831232071,249700,309.98,100.0,-24.97,334.95,-0.013833020296361711,-0.054590744690762624,1.7051991898980405,1.118708091063632
Plain-MAPPO,228,2039.8169083595276,250800,357.76,100.0,-93.5,451.26,-0.009430103417899873,-0.0586230353348785,2.146139073703024,0.8238374257149795
Plain-MAPPO,229,2048.5831751823425,251900,295.15,100.0,-7.26,302.41,-0.0293489529673631,-0.04436118585161037,1.520163348565499,1.2043874048524432
Plain-MAPPO,230,2057.4128913879395,253000,300.11,100.0,66.33,233.78,-0.02510833616058032,-0.04164836824768119,1.9334943675332599,0.8954795033464001
Plain-MAPPO,231,2067.294842481613,254100,315.23,100.0,-4.18,319.41,-0.016532717272639275,-0.04846963638232814,1.8256702766650252,1.0485105237199202
Plain-MAPPO,232,2076.2878437042236,255200,370.37,100.0,-18.59,388.96,-0.037565555733939014,-0.04099745700498008,2.2039604605072074,0.6305992850619886
Plain-MAPPO,233,2085.270620584488,256300,396.0,100.0,-52.47,448.47,-0.032214985539515816,-0.04087349134756045,2.2638955497079425,0.9549615304503176
Plain-MAPPO,234,2095.123499393463,257400,415.04,100.0,-89.87,504.91,-0.03135488720403777,-0.05035536428396073,1.859845442386965,1.0859123364918761
Plain-MAPPO,235,2103.9006481170654,258500,400.13,100.0,-96.58,496.71,-0.020932417983810108,-0.05271539474940962,1.7677918796737988,1.2111859064963129
Plain-MAPPO,236,2113.197860956192,259600,406.24,100.0,-62.04,468.28,-0.017548677485643163,-0.050970431986368366,1.468255323668321,1.4178778578837712
Plain-MAPPO,237,2122.4256324768066,260700,369.4,100.0,-1.98,371.38,-0.035176342159199216,-0.04047650642072161,1.8761638588168554,1.0421839631679986
Plain-MAPPO,238,2131.227701663971,261800,409.63,100.0,4.84,404.79,-0.0295742755341861,-0.03876234623344822,1.784241345193651,1.0985183134261105
Plain-MAPPO,239,2140.0023913383484,262900,351.81,100.0,23.43,328.38,-0.015150596077243486,-0.06175980096062025,1.5462991926405165,1.3334859775172339
Plain-MAPPO,240,2149.198731660843,264000,368.64,100.0,-36.19,404.83,-0.045647587252056435,-0.02602134867467814,2.1052290917270713,0.9707309678196907
Plain-MAPPO,241,2158.6524720191956,265100,321.71,100.0,-11.11,332.82,-0.033193790871236056,-0.039072523456222065,1.4746464014881187,1.2803894869155354
Plain-MAPPO,242,2167.739333152771,266200,295.38,100.0,-24.75,320.13,-0.022979397210292518,-0.024624353197092812,1.9187859044306808,0.9016789690487914
Plain-MAPPO,243,2176.908812046051,267300,284.85,100.0,18.7,266.15,-0.039832927079664335,-0.033974008815776974,1.361406825689806,1.3449436765578058
Plain-MAPPO,244,2186.2148003578186,268400,268.01,100.0,78.98,189.03,-0.02006232076221042,-0.05374962919288211,1.1575109001197335,1.4724839259352949
Plain-MAPPO,245,2195.9880118370056,269500,273.26,100.0,32.67,240.59,-0.017411735529700916,-0.040980934993260436,1.3962172621654139,1.266590739807321
Plain-MAPPO,246,2205.039872646332,270600,285.83,100.0,9.57,276.26,-0.03948540008989059,-0.03970498115652137,1.6002558668454487,1.0558795053511858
Plain-MAPPO,247,2215.0212182998657,271700,247.32,100.0,-17.82,265.14,-0.03882004964786271,-0.029433277720171545,1.3445412977857307,1.0985717032518652
Plain-MAPPO,248,2224.17134308815,272800,272.0,100.0,-88.33,360.33,-0.02420771846340762,-0.04443736488206519,1.7585455702824726,1.1134453751146793
Plain-MAPPO,249,2233.088222026825,273900,258.41,100.0,-52.47,310.88,-0.02401799035982953,-0.04409724147990346,1.82978402181632,0.932563923092352
Plain-MAPPO,250,2241.993729352951,275000,266.59,100.0,-83.71,350.3,-0.026249079240692988,-0.036485185432765216,1.6694607411821683,0.8475245673002468
Plain-MAPPO,251,2251.3822708129883,276100,279.8,100.0,-24.86,304.66,-0.013862404092732403,-0.05660433549847868,1.9324335331459426,0.8764036919714676
Plain-MAPPO,252,2260.603893518448,277200,277.07,100.0,-63.14,340.21,-0.0403369405410356,-0.028138818943666086,1.6119922279483743,1.1308368899756007
Plain-MAPPO,253,2269.333790063858,278300,293.36,100.0,-112.2,405.56,-0.03294442026850043,-0.04761021046174897,1.814683608762506,1.0472861253139045
Plain-MAPPO,254,2278.466264486313,279400,299.46,100.0,-129.36,428.82,-0.04007537600894769,-0.03182503291302257,1.374129730173283,1.1087302282038662
Plain-MAPPO,255,2287.653482437134,280500,311.85,100.0,-184.69,496.54,-0.044129901488001146,-0.03909157418335477,2.092239444454511,0.6117340660550528
Plain-MAPPO,256,2297.065067052841,281600,333.23,100.0,-175.45,508.68,-0.02333119511604309,-0.04459824935636587,1.6068309444106288,1.1978095517390304
Plain-MAPPO,257,2306.149533033371,282700,360.99,100.0,-199.98,560.97,-0.02864753170352843,-0.04273432700170411,1.7235635717709858,0.793233553878963
Plain-MAPPO,258,2315.0686423778534,283800,368.33,100.0,-213.51,581.84,-0.02442702692415979,-0.04701668013715082,1.55177694455617,1.0030410904437304
Plain-MAPPO,259,2324.668288707733,284900,347.32,100.0,-197.67,544.99,-0.01595455827191472,-0.05362438323855814,1.7524369060993195,1.0375307661791642
Plain-MAPPO,260,2334.1218144893646,286000,338.09,100.0,-197.89,535.98,-0.033856474277045995,-0.03699816039039029,1.4139867287853525,1.183814187016752
Plain-MAPPO,261,2343.260759115219,287100,360.29,100.0,-188.43,548.72,-0.030878249918007188,-0.031242764089256525,2.045842921568288,0.7792336065839562
Plain-MAPPO,262,2352.3711178302765,288200,399.15,100.0,-220.22,619.37,-0.009469978795904253,-0.062159635540511876,2.217656440618965,0.7377443198218114
Plain-MAPPO,263,2361.7905943393707,289300,394.67,100.0,-157.19,551.86,-0.015058838684732715,-0.06459794487131552,1.7612550946262975,1.0665496357509658
Plain-MAPPO,264,2371.1684963703156,290400,379.58,100.0,-136.51,516.09,-0.03658467231111394,-0.029971983283758163,2.033362219731013,0.8060352864364783
Plain-MAPPO,265,2380.8617203235626,291500,340.89,100.0,-71.06,411.95,-0.0298645062042245,-0.05108911626868778,1.122994036361989,1.3688585522274177
Plain-MAPPO,266,2389.7027792930603,292600,318.14,100.0,-59.07,377.21,-0.0186372318615516,-0.047157379902071424,1.869422811186976,0.8046795309831699
