variant_name,training_iteration,time_total_s,timesteps_total,episode_reward_mean,episode_len_mean,defender_reward,attacker_reward,defender_policy_loss,attacker_policy_loss,defender_entropy,attacker_entropy
Plain-MAPPO,267,2398.4307940006256,293700,310.41,100.0,32.78,277.63,-0.03332598848889271,-0.04064429914837496,1.9298470343152683,0.8623761592639817
Plain-MAPPO,268,2407.7441353797913,294800,338.59,100.0,26.95,311.64,-0.009247678849432204,-0.053175029862258166,1.788047042908147,1.1414013766787119
Plain-MAPPO,269,2416.531928062439,295900,370.23,100.0,-28.71,398.94,-0.04869318877657255,-0.028998639667406678,1.8777237182690039,0.6868579563581281
Plain-MAPPO,270,2425.768036365509,297000,430.8,100.0,-55.99,486.79,-0.03437209501862526,-0.043596234172582626,2.76696714758873,0.34539346733233994
Plain-MAPPO,271,2434.6528630256653,298100,393.96,100.0,-97.79,491.75,0.005191280092630122,-0.06791582175840934,2.1015521072679095,0.7571205028022329
Plain-MAPPO,272,2443.9291908740997,299200,400.65,100.0,-133.76,534.41,-0.014821252268221643,-0.04941076785326004,2.095132049587038,0.704929258260462
Plain-MAPPO,273,2452.666336297989,300300,405.26,100.0,-133.54,538.8,-0.026951531905473933,-0.04770692245155159,1.8533107282386885,0.9500464218565159
Plain-MAPPO,274,2462.1776597499847,301400,391.5,100.0,-93.61,485.11,-0.04091204665342553,-0.037067584505873837,1.110665378988617,1.496737447877725
Plain-MAPPO,275,2471.1106038093567,302500,376.59,100.0,-18.59,395.18,-0.029006991897606187,-0.04452393709733668,1.238873550810644,1.1182770805640354
Plain-MAPPO,276,2479.833156347275,303600,385.87,100.0,-53.9,439.77,-0.040515453865130745,-0.02197836484346125,1.9593292002876599,0.970567173169305
Plain-MAPPO,277,2488.789356946945,304700,414.88,100.0,-119.9,534.78,-0.01936569685737292,-0.041698716994788915,2.343155878285567,0.6381259327754378
Plain-MAPPO,278,2497.8118567466736,305800,399.06,100.0,-58.3,457.36,-0.008728208020329475,-0.0621756530729019,2.0797055980397596,0.8958208931403028
Plain-MAPPO,279,2506.613252401352,306900,363.81,100.0,-38.72,402.53,-0.01122583562715186,-0.06284494936052296,1.8981212961177032,0.8159054337172873
Plain-MAPPO,280,2515.6311843395233,308000,405.83,100.0,-85.03,490.86,-0.047609669731981635,-0.03269956291963657,2.448486026790407,0.4712544714825021
Plain-MAPPO,281,2524.4006230831146,309100,422.54,100.0,-143.99,566.53,-0.03102051109696428,-0.04865549277100298,2.338562543193499,0.675803215501623
Plain-MAPPO,282,2533.884258031845,310200,424.42,100.0,-169.84,594.26,-0.00709799946182304,-0.0581659128009859,2.1219706477390394,0.7933445176523592
Plain-MAPPO,283,2542.8221056461334,311300,478.05,100.0,-261.03,739.08,-0.0528084064523379,-0.03374541447394424,2.1172296214434834,0.7418653276852436
Plain-MAPPO,284,2552.2410316467285,312400,530.64,100.0,-367.4,898.04,-0.03880906477570534,-0.04465147775287429,2.5134177605311074,0.5663585557291905
Plain-MAPPO,285,2560.8604023456573,313500,532.36,100.0,-328.9,861.26,-0.04117152922683292,-0.04910564050078392,1.4849773520189855,0.9936191046403514
Plain-MAPPO,286,2569.6747765541077,314600,518.27,100.0,-274.34,792.61,-0.04150060462739526,-0.03388985008415249,2.0582253680460982,0.8891339208930731
Plain-MAPPO,287,2579.0765268802643,315700,526.22,100.0,-381.04,907.26,-0.006769214808526967,-0.06126970244157645,3.002285659313202,0.25766571471467614
Plain-MAPPO,288,2587.9756803512573,316800,534.49,100.0,-420.09,954.58,0.00020083598792552948,-0.07030442129406664,1.829371618727843,0.8817276677323712
Plain-MAPPO,289,2597.2750401496887,317900,477.92,100.0,-352.99,830.91,0.00878660629192988,-0.061032981094386846,1.5551799326721165,0.7687578476551507
Plain-MAPPO,290,2606.3411164283752,319000,451.7,100.0,-285.12,736.82,-0.025331074837595224,-0.05034209580238288,1.6703908758030996,1.0338658723566267
Plain-MAPPO,291,2615.3281013965607,320100,416.49,100.0,-180.84,597.33,-0.028799258689913485,-0.04172267092184888,0.9237920429247121,1.4965667215486367
Plain-MAPPO,292,2624.0705802440643,321200,400.78,100.0,-155.87,556.65,-0.010361622605058882,-0.05847443971369001,2.060873072180483,0.8816460333247151
Plain-MAPPO,293,2632.68857216835,322300,346.36,100.0,-67.1,413.46,-0.03984263389267855,-0.036449579690169126,1.6442148263255756,1.1301733209855027
Plain-MAPPO,294,2641.423970222473,323400,317.47,100.0,-128.04,445.51,-0.010435561849994378,-0.04316220974497911,2.201889426343971,0.8915478123558892
Plain-MAPPO,295,2651.181399822235,324500,313.12,100.0,-129.91,443.03,-0.026477209188871913,-0.047504961076709956,1.5515375463938754,1.128019169697331
Plain-MAPPO,296,2660.6274785995483,325600,282.24,100.0,-21.67,303.91,-0.032189817995660834,-0.04101744992658496,2.155941605179881,0.8824526218490468
Plain-MAPPO,297,2669.2492604255676,326700,259.1,100.0,23.98,235.12,-0.0044526780645052595,-0.0634416335572799,1.5146199520159926,0.973837243910465
Plain-MAPPO,298,2678.4376487731934,327800,239.73,100.0,68.97,170.76,-0.03302520422342544,-0.03833551477226946,1.5245369060171976,1.1143854937205713
Plain-MAPPO,299,2687.4464898109436,328900,241.84,100.0,37.95,203.89,-0.03731150810037636,-0.03110910165641043,1.5257810724174812,1.1449180121223133
Plain-MAPPO,300,2696.5660812854767,330000,308.18,100.0,-86.57,394.75,-0.02364787097192473,-0.031969509139243096,2.4718318242165775,0.3940161368292239
Plain-MAPPO,301,2706.0074656009674,331100,321.11,100.0,-120.45,441.56,-0.044996520400875144,-0.025170806252087157,2.0486084901624255,0.6249458704971604
Plain-MAPPO,302,2715.283843278885,332200,349.27,100.0,-218.46,567.73,-0.007188317986826102,-0.06213347052430941,1.7769202788670857,0.9413979003826777
Plain-MAPPO,303,2724.7454736232758,333300,339.0,100.0,-121.0,460.0,-0.011683544144034386,-0.06746254589719076,1.3182084717684321,1.3090062083469496
Plain-MAPPO,304,2733.8296868801117,334400,381.19,100.0,-135.41,516.6,-0.008213052215675512,-0.05971571277930505,1.9818819348907306,0.7775194226350222
Plain-MAPPO,305,2742.8007214069366,335500,339.22,100.0,-68.53,407.75,-0.037324597800357476,-0.03460952887932459,1.425689019806062,1.3193624766233067
Plain-MAPPO,306,2751.733090400696,336600,336.66,100.0,-97.46,434.12,-0.044174290262162685,-0.037377429705682315,1.6580315911107593,1.2053980476533372
Plain-MAPPO,307,2761.2175455093384,337700,350.69,100.0,-153.45,504.14,-0.0012058471588210927,-0.06558795749313301,1.929733559799691,0.7947337117253078
Plain-MAPPO,308,2770.1198496818542,338800,358.05,100.0,-121.0,479.05,-0.017363831840662494,-0.056264301037622824,1.6093765473019124,1.2047376747553546
Plain-MAPPO,309,2779.2627034187317,339900,341.61,100.0,-68.64,410.25,-0.018872448553641636,-0.04502591739098231,1.7802328030682273,0.7201280218238632
Plain-MAPPO,310,2788.9475140571594,341000,337.73,100.0,-60.17,397.9,-0.030704298263622656,-0.04380986818836795,2.099478170275688,0.7434222399671044
Plain-MAPPO,311,2798.242038488388,342100,317.49,100.0,3.74,313.75,-0.013418813546498617,-0.04983373358845711,1.6072913031093776,0.748318217591279
Plain-MAPPO,312,2807.0053424835205,343200,357.14,100.0,-88.77,445.91,-0.033408397601710424,-0.03436065775652727,2.017778545514577,0.7457016110420227
Plain-MAPPO,313,2816.506842136383,344300,325.27,100.0,-121.77,447.04,-0.03546000682076232,-0.035829870185504355,1.7956291367817256,1.0376917254697118
Plain-MAPPO,314,2825.697726249695,345400,328.95,100.0,-109.01,437.96,-0.03697291327019533,-0.043074915289051004,1.3367899144585762,1.190662796402143
Plain-MAPPO,315,2834.3867449760437,346500,313.55,100.0,7.48,306.07,-0.03115106715510289,-0.044933389147950545,1.3434641398748175,1.3432100187573168
Plain-MAPPO,316,2843.7702734470367,347600,292.42,100.0,74.58,217.84,-0.041352324187755585,-0.03651166200223896,1.4295563341842756,1.0580427824623055
Plain-MAPPO,317,2852.742328643799,348700,333.99,100.0,-49.5,383.49,-0.021231488867973287,-0.050026999320834875,2.1577264045675597,0.48603112198826337
Plain-MAPPO,318,2862.1278009414673,349800,331.27,100.0,-80.52,411.79,-0.00937706645992067,-0.04587053903378546,2.0924785993993282,0.7737827870166964
Plain-MAPPO,319,2871.2679271698,350900,252.95,100.0,-26.84,279.79,-0.030664078270395596,-0.045657592825591564,0.9870313819911745,1.356657601065106
Plain-MAPPO,320,2880.3010630607605,352000,230.19,100.0,45.43,184.76,-0.035560265752590366,-0.054177933217336736,1.308972603848411,1.2157963472935889
Plain-MAPPO,321,2888.897953271866,353100,236.31,100.0,49.94,186.37,-0.02368373961912261,-0.049758841594060264,1.8594120004110866,0.8401978054704765
Plain-MAPPO,322,2898.324427127838,354200,263.12,100.0,62.59,200.53,-0.01904778006590075,-0.055238722920573004,2.101423157585992,0.8362817193071047
Plain-MAPPO,323,2907.19508600235,355300,296.67,100.0,-62.81,359.48,-0.04049482041349014,-0.02489198907278478,2.6559339008397527,0.3913109760421018
Plain-MAPPO,324,2915.7582008838654,356400,371.14,100.0,-236.17,607.31,-0.02530362167292171,-0.03539112932048738,2.519920567671458,0.5282607893976901
Plain-MAPPO,325,2924.5456128120422,357500,364.54,100.0,-293.04,657.58,-0.047787895529634423,-0.03125154573677315,2.1986743627736964,0.7919845319249563
Plain-MAPPO,326,2933.497852563858,358600,357.42,100.0,-202.95,560.37,-0.032797227872328624,-0.051353658672370434,1.368563149124384,1.2416944267331727
Plain-MAPPO,327,2943.5239181518555,359700,332.61,100.0,-170.5,503.11,-0.01769877560178025,-0.06272791110677645,1.9337646801076416,0.9011406682224737
Plain-MAPPO,328,2952.873388528824,360800,336.79,100.0,-183.92,520.71,-0.033625680953264236,-0.031234487373795774,1.5979537377522017,0.9242237599359618
Plain-MAPPO,329,2962.2475349903107,361900,386.77,100.0,-252.34,639.11,-0.023961782921105623,-0.04519154876470566,1.7027630135416985,0.6732758419174287
Plain-MAPPO,330,2971.2009313106537,363000,380.55,100.0,-256.63,637.18,-0.027528350241482258,-0.05229705458299981,1.5121296884285078,1.0202615712251928
Plain-MAPPO,331,2980.487467288971,364100,350.74,100.0,-254.65,605.39,-0.03868696905879511,-0.04277920338144112,1.8396269132693608,0.9714516299880214
Plain-MAPPO,332,2989.1516048908234,365200,382.86,100.0,-244.75,627.61,0.001073908888631397,-0.050442866877549224,1.9331804853346612,0.4760275801591989
Plain-MAPPO,333,2998.119862318039,366300,326.06,100.0,-116.27,442.33,-0.03589633624586794,-0.029944604055749044,0.8358914115621398,1.2615663616193666
Plain-MAPPO,334,3006.7923650741577,367400,374.78,100.0,-77.77,452.55,-0.023664473038580682,-0.03745142028977474,1.7090276003711753,0.48475227582578856
Plain-MAPPO,335,3015.6232566833496,368500,381.37,100.0,-119.57,500.94,0.002006326388153765,-0.06100803603314691,1.8431998247073755,0.7452843096107244
Plain-MAPPO,336,3024.728575229645,369600,407.61,100.0,-99.99,507.6,-0.017115437994814582,-0.053642877688010536,1.8007258317536778,0.6925566048464842
Plain-MAPPO,337,3034.12362575531,370700,493.16,100.0,-174.02,667.18,-0.023579859278268285,-0.048358729316128626,2.1631721589300366,0.5087095298804343
Plain-MAPPO,338,3043.410612821579,371800,461.19,100.0,-139.59,600.78,-0.03035195316705439,-0.045374631209092006,1.489454649699231,1.0466996889250975
Plain-MAPPO,339,3052.422376394272,372900,495.32,100.0,-148.28,643.6,-0.008214618803726302,-0.0564046961048411,1.986208327114582,0.5534368943836954
Plain-MAPPO,340,3061.3448724746704,374000,535.79,100.0,-214.72,750.51,-0.012380768700192371,-0.05274091174619065,2.180201660427782,0.5038757947170072
Plain-MAPPO,341,3071.787189722061,375100,492.98,100.0,-184.14,677.12,-0.018836538190953434,-0.04841244246603714,1.3986697917700641,1.019150698143575
Plain-MAPPO,342,3081.179505109787,376200,520.21,100.0,-207.02,727.23,-0.0266988862098919,-0.05458905899690257,1.4754713244943156,1.1328495151052873
Plain-MAPPO,343,3089.9679663181305,377300,488.9,100.0,-243.54,732.44,-0.031017220216906734,-0.04934165481891897,2.09463213218583,0.7300314000911183
Plain-MAPPO,344,3098.978008031845,378400,465.94,100.0,-206.36,672.3,-0.02184976999544435,-0.05805032255334987,1.742393686901778,0.9927882963481048
Plain-MAPPO,345,3107.6846244335175,379500,474.68,100.0,-226.05,700.73,0.01057937295990996,-0.06701254021997254,2.0450777877122164,0.6478789055771712
Plain-MAPPO,346,3116.895905017853,380600,414.32,100.0,-149.49,563.81,-0.03640537791781955,-0.04355992707941267,0.8562426407200595,1.3838357490797837
Plain-MAPPO,347,3125.788247823715,381700,411.22,100.0,-169.07,580.29,-0.03958085153458847,-0.03520643079860343,2.0765891334352395,0.9151367395598855
Plain-MAPPO,348,3134.624788045883,382800,384.47,100.0,-144.43,528.9,-0.008157629209260145,-0.07721980392105049,1.9091057708072994,0.9108133290687369
Plain-MAPPO,349,3143.6060769557953,383900,376.07,100.0,-118.91,494.98,-0.03398386606325706,-0.037736262608733445,1.9939684395988782,0.7534826950997942
Plain-MAPPO,350,3152.1583065986633,385000,388.15,100.0,-105.82,493.97,0.0033071513494683635,-0.08385186259531313,2.2421239556537733,0.5884000782647895
Plain-MAPPO,351,3160.866665124893,386100,370.15,100.0,-119.02,489.17,-0.021600045832908817,-0.05111601154526903,1.3630680379509512,1.2454863637168374
Plain-MAPPO,352,3169.5466504096985,387200,330.66,100.0,-44.88,375.54,-0.024607935092515416,-0.05693252772713701,1.0802827916211553,1.1058728891528316
Plain-MAPPO,353,3178.5518748760223,388300,307.96,100.0,27.72,280.24,-0.017302646715607908,-0.0623325287985305,1.373930717119947,0.9950798060227599
Plain-MAPPO,354,3187.2649142742157,389400,297.43,100.0,-12.87,310.3,-0.008857474041481813,-0.05389015097171068,2.2743185096316867,0.6416958934213552
Plain-MAPPO,355,3196.2541165351868,390500,287.73,100.0,12.32,275.41,-0.04046854770017995,-0.03600086230370733,1.3572256248703018,1.4559054522671633
Plain-MAPPO,356,3205.6736149787903,391600,325.3,100.0,-46.97,372.27,-0.02206622512312606,-0.0400006217468116,2.3464188095596104,0.6006014940018455
Plain-MAPPO,357,3214.426950931549,392700,331.7,100.0,-37.51,369.21,-0.03992869301388661,-0.03992964689516359,2.1460586239894233,0.9146349140339427
Plain-MAPPO,358,3223.6953735351562,393800,313.06,100.0,-8.91,321.97,-0.01818949448513902,-0.07097466724614303,1.7031953599459182,1.0137854343176715
Plain-MAPPO,359,3233.0838577747345,394900,284.46,100.0,29.04,255.42,0.011590726673603058,-0.07337725886868106,1.954281644585232,0.7194696168622209
Plain-MAPPO,360,3241.924379825592,396000,298.37,100.0,-26.62,324.99,-0.014399475935432646,-0.05765973993887504,1.5041428102801244,1.1305162941830025
Plain-MAPPO,361,3250.808613061905,397100,346.71,100.0,-61.93,408.64,-0.03499880381342438,-0.036977019988828234,2.0402081249695687,0.5895369050817357
Plain-MAPPO,362,3259.6344928741455,398200,340.95,100.0,-79.53,420.48,-0.033388501705808774,-0.05106482045569768,1.638063398293323,1.0932158862964974
Plain-MAPPO,363,3268.508547067642,399300,326.59,100.0,-54.12,380.71,-0.010193162494235568,-0.06803875747654173,1.5679469184639554,1.2191875992963712
Plain-MAPPO,364,3277.849090576172,400400,404.6,100.0,-171.71,576.31,-0.029491389377249613,-0.05346507258299324,1.718516417261627,0.7583891157474782
Plain-MAPPO,365,3286.9115533828735,401500,357.04,100.0,-134.97,492.01,-0.025431578477663506,-0.061574707842535444,1.6520606035159693,1.053607376292348
Plain-MAPPO,366,3295.5392022132874,402600,380.08,100.0,-122.54,502.62,-0.01535447769694858,-0.05136061387343539,1.8812731520997152,0.6901804816702174
Plain-MAPPO,367,3304.193821668625,403700,346.63,100.0,-65.34,411.97,-0.042584828204578824,-0.04924842735959424,1.7627209989198793,1.0587546489615407
Plain-MAPPO,368,3313.7775790691376,404800,336.18,100.0,-35.31,371.49,-0.04060451520813836,-0.04250597276000513,1.9005078284276857,0.950528803979978
Plain-MAPPO,369,3322.6431431770325,405900,344.51,100.0,-41.8,386.31,-0.02423636858455009,-0.043729832085470356,1.4000989295697461,1.2547413056405883
Plain-MAPPO,370,3331.682029247284,407000,261.0,100.0,98.12,162.88,-0.04904923174116346,-0.033799787155456014,1.0654658910611436,1.6683354684048228
Plain-MAPPO,371,3340.636650085449,408100,282.38,100.0,78.21,204.17,-0.015866376976999972,-0.06445113704022434,1.6911989193823602,0.8524598196511053
Plain-MAPPO,372,3349.6086950302124,409200,312.99,100.0,35.53,277.46,0.003540764821486341,-0.07309363202916251,2.458787268234624,0.546026186655379
Plain-MAPPO,373,3358.8191690444946,410300,294.77,100.0,20.9,273.87,-0.03761859403716193,-0.037752063737975225,2.1050732284784317,0.8575848699029949
Plain-MAPPO,374,3368.0369856357574,411400,328.9,100.0,-22.11,351.01,-0.012543727229866717,-0.057767408744742475,2.481968170238866,0.5435827255973386
Plain-MAPPO,375,3376.6753866672516,412500,319.33,100.0,-22.44,341.77,-0.0363967959355149,-0.03693674308144384,1.6614678626259167,0.8013979060989287
Plain-MAPPO,376,3385.782841205597,413600,332.73,100.0,-95.15,427.88,-0.025314027909189463,-0.040871490413943924,1.73927697347891,1.0242762825865712
Plain-MAPPO,377,3394.292591571808,414700,310.91,100.0,-126.17,437.08,-0.03348823243545161,-0.04350718905010985,1.6557387401505064,1.2095592475185792
Plain-MAPPO,378,3403.4185667037964,415800,300.68,100.0,-40.92,341.6,-0.02408451669745975,-0.061223567153016724,1.0710425209512726,1.4147531095271308
Plain-MAPPO,379,3412.0220589637756,416900,362.75,100.0,-189.64,552.39,-0.03553132490358419,-0.043447712539798684,1.6630093848798424,0.8839152346675595
Plain-MAPPO,380,3421.402611017227,418000,313.95,100.0,-126.17,440.12,-0.029188105267369084,-0.042651435864778854,1.402224433556613,1.2998340187801256
Plain-MAPPO,381,3431.475159406662,419100,296.68,100.0,-123.97,420.65,0.0002563834811250369,-0.06199805045293437,1.9062995070384607,0.6635404308326542
Plain-MAPPO,382,3441.6321182250977,420200,296.32,100.0,-63.69,360.01,-0.04298856854438782,-0.04304512010033553,1.4320108781685121,1.1037816202992365
Plain-MAPPO,383,3450.347356081009,421300,262.13,100.0,20.68,241.45,-0.01833057553610868,-0.03960724835956676,0.940524411542962,1.4189633582201269
Plain-MAPPO,384,3459.003809928894,422400,284.65,100.0,-25.08,309.73,-0.00673624686896801,-0.06196583000322183,1.8540430863698323,0.4600543083830012
Plain-MAPPO,385,3468.693227291107,423500,307.07,100.0,-44.0,351.07,0.002872185781598091,-0.0841867182817724,2.0817779534392886,0.7192896898939378
Plain-MAPPO,386,3477.3383452892303,424600,338.18,100.0,-83.82,422.0,-0.039073463839789234,-0.04339878923363156,1.8592363393141165,0.715229805972841
Plain-MAPPO,387,3486.260514974594,425700,382.07,100.0,-196.79,578.86,-0.007532100969304641,-0.05425211518175072,2.4940948660175004,0.3750428635523551
Plain-MAPPO,388,3495.611087322235,426800,370.19,100.0,-241.01,611.2,-0.0069005298686938155,-0.08069279696792364,1.7123659348322287,0.9866609770494202
Plain-MAPPO,389,3504.833386659622,427900,438.09,100.0,-333.74,771.83,-0.005725846418903934,-0.06440368576699661,2.062934295998679,0.5931262669877874
Plain-MAPPO,390,3513.808935880661,429000,444.96,100.0,-281.38,726.34,-0.0018521902254886096,-0.056743018329143524,2.0942989223533206,0.5797270665255686
Plain-MAPPO,391,3522.566519498825,430100,486.27,100.0,-336.82,823.09,-0.0060087650652147,-0.06484125906394587,1.4594607547753387,0.734748100861907
Plain-MAPPO,392,3531.2526710033417,431200,490.66,100.0,-354.31,844.97,-0.045941714404357806,-0.03472762927412987,1.5909795191966825,1.1018879714732368
Plain-MAPPO,393,3540.365788459778,432300,442.03,100.0,-295.79,737.82,-0.01694281339748866,-0.05516446960003426,1.5931153133925464,1.0097144759881
Plain-MAPPO,394,3549.6319766044617,433400,474.61,100.0,-282.04,756.65,-0.04635632565865914,-0.037968274826804795,2.187646620803409,0.5469054431240592
Plain-MAPPO,395,3558.2454319000244,434500,472.8,100.0,-247.06,719.86,-0.02546126726600859,-0.055355015935169324,1.810757252905104,0.8190859927692347
Plain-MAPPO,396,3567.371318101883,435600,448.04,100.0,-176.66,624.7,-0.035604372219596475,-0.0381122883150561,1.2498857486061752,1.2436534468498495
Plain-MAPPO,397,3576.3843898773193,436700,496.31,100.0,-144.65,640.96,-0.009321319666923955,-0.06559488674004872,2.345093439436621,0.6062381604375938
Plain-MAPPO,398,3585.4052844047546,437800,495.11,100.0,-116.82,611.93,-0.0041757803151590955,-0.06154545727703306,2.001123077546557,0.7207000765225126
Plain-MAPPO,399,3594.059651374817,438900,508.04,100.0,-164.01,672.05,-0.032745553077095084,-0.04128351993858814,2.3904457522763147,0.344757253718045
Plain-MAPPO,400,3602.9298174381256,440000,457.72,100.0,-118.47,576.19,-0.034802801286180816,-0.04490892136366003,1.9187048524618149,0.8919615952505006
